Rainfall,River,Label
6.2,4.95,0
54.9,5.43,0
16.4,4.57,0
56.8,4.5,0
167.4,4.28,0
306,4.28,0
437.8,4.35,0
265.4,4.21,0
318,4.06,0
13,3.91,0
12.9,3.84,0
0,3.84,0
17.8,3.77,0
41.8,3.19,0
15.6,3.52,0
80.1,3.41,0
42.2,4.06,0
149.2,3.99,0
452.3,4.35,0
289.6,3.99,0
362.2,4.06,0
13.2,4.06,0
0.7,3.77,0
0,3.19,0
11.5,3.62,0
45.4,3.7,0
27.3,3.7,0
44.5,3.26,0
278.6,3.19,0
299.1,3.19,0
428.5,3.12,0
451.4,3.19,0
217.3,3.33,0
95.7,2.86,0
0,3.04,0
0,2.81,0
4.2,2.81,0
26.7,2.92,0
58.7,2.99,0
6,3.41,0
153.5,3.48,0
165.8,3.12,0
461.9,2.76,0
294.5,2.99,0
279.4,3.04,0
91.2,3.12,0
512,14.8,1
36.7,10.5,1
221,7.65,1
35.2,5.43,0
98.7,5.08,0
51,6.54,1
155.9,5.71,0
125.6,5.08,0
470.6,4.64,0
452,4.57,0
189.4,4.57,0
67.6,4.64,0
0,4.5,0
0,4.13,0
0.4,3.91,0
25.3,3.48,0
6.3,3.55,0
11,3.48,0
92.3,3.19,0
11,3.19,0
11,3.26,0
13,3.7,0
17,3.26,0
91,3.12,0
0,3.12,0
0,2.86,0
13.3,2.81,0
0.5,2.81,0
135,2.76,0
75.7,2.92,0
127.4,2.81,0
120.6,3.06,0
282.2,2.86,0
360.6,3.91,0
98.5,3.77,0
63.9,3.62,0
1.5,3.19,0
0.1,3.12,0
6.1,3.04,0
1.5,3.48,0
27.7,3.91,0
148.8,3.62,0
154.7,3.48,0
240,3.04,0
408.9,3.62,0
402.8,3.19,0
126.6,3.48,0
11.9,3.77,0
0,3.33,0
0,3.26,0
19.1,3.48,0
85.2,3.33,0
37.4,2.65,0
102.8,3.08,0
55.1,3.12,0
126.4,4.35,0
485.4,5.98,0
226.5,6.63,1
358,5.34,0
0,4.42,0
0,3.62,0
33.4,3.41,0
13,3.84,0
57.4,3.77,0
8.6,3.62,0
78,3.48,0
152,3.26,0
366,3.48,0
402,3.91,0
385.6,4.86,0
257,4.57,0
35.8,4.5,0
417,19.3,1
0,5.08,0
112,8.15,1
419,11.8,1
7,3.77,0
80.6,4.28,0
68.8,9.05,1
167.2,8.83,1
349,26.9,1
240.8,8.72,1
273,13,1
113.7,8.04,1
356,9.17,1
467.9,11.3,1
432,9.95,1
425,9.17,1
223,6.82,1
338,7,1
204.2,6.08,1
236,8.96,1
237.8,13.9,1
305.4,9.5,1
448,18.4,1
117.4,9.17,1
317,7.92,1
221,6.82,1
217,6.63,1
46.4,6.63,1
57.2,7.1,1
232,9.39,1
34,5,0
112,4.13,0
226.6,14.2,1
225.4,10.4,1
98.2,9.73,1
96.2,6.86,1
96,6.17,1
25.4,5.8,0
132,6.45,1
331,8.94,1
76.4,7.47,1
97.4,6.73,1
70.8,7,1
101.4,6.73,1
277.2,5.89,0
227.3,5.98,0
421,18.2,1
389,15.2,1
543,32.9,1
499,24.9,1
2.4,39.1,1
18,19.9,1
9.4,19.2,1
5,12.7,1
154.6,9.5,1
125.6,9.61,1
388.3,52,1
163,162,1
172.6,86.5,1
17.2,32.6,1
0,56.1,1
0,56.1,1
20.4,56.1,1
0,222,1
50.6,53.4,1
78.4,46.2,1
167.6,54.2,1
205.2,53.6,1
232.2,31.8,1
263,50.2,1
109.4,32.4,1
4.2,22.5,1
0,18.7,1
0,16.5,1
12.2,24.1,1
3.6,19,1
36.2,169,1
86,122,1
70,62.3,1
166,29.4,1
304.8,28,1
219.7,32.3,1
95.6,152,1
2,45.4,1
0,40.6,1
0,26.1,1
33.1,20.6,1
95.4,19,1
45.2,26.5,1
68.9,28.6,1
90.4,24.6,1
89.1,22.5,1
478.5,22.2,1
158.2,22.7,1
258.5,21.1,1
8.2,20.6,1
340,56.9,1
102,55.9,1
380,73.9,1
51.2,73.2,1
403.4,98.2,1
87.4,51.1,1
151.2,37.5,1
410,25.2,1
329.4,35,1
376.5,30.9,1
210,37.6,1
17,32.4,1
6.2,28.7,1
210.3,34.5,1
15.6,31.8,1
37.6,33.7,1
11.6,66.6,1
61.7,77.8,1
77.8,38.9,1
139.2,28.6,1
362.2,74,1
212.6,42,1
199.1,73.5,1
0.2,71.4,1
0.8,44.1,1
450.5,91.5,1
12.4,78.9,1
45.1,54.2,1
32.8,41.5,1
39.8,26.4,1
197,24.8,1
242,21.3,1
223,23.4,1
267.5,33,1
134,18.3,1
94.4,18.4,1
234.1,33.9,1
123.7,47.3,1
2.5,42.9,1
28.6,39.9,1
44.8,34.7,1
2.6,31.2,1
119.5,29.9,1
93.2,23.9,1
264.7,19.1,1
236.6,21.8,1
112.2,28.6,1
75.2,35,1
0,31.1,1
21,29.5,1
1.5,24.4,1
38.4,28.6,1
86.3,29.4,1
71.5,31.6,1
51.6,369,1
125.3,63.5,1
281.4,48.9,1
229.7,38,1
46.5,29.9,1
27.5,28.2,1
0,28.6,1
0,28.2,1
0.2,28.8,1
19.1,29,1
6.6,26.3,1
10.6,49.3,1
189,18.1,1
110.9,17.9,1
414.5,16.7,1
169.7,15.5,1
151,16,1
26.8,13.7,1
0,12.9,1
0,12.1,1
14.8,10.6,1
0,10.3,1
47.4,9.61,1
87.6,8.94,1
148.6,8.27,1
168.5,7.65,1
216.2,6.54,1
266.1,5.89,0
103.3,5.52,0
1.1,5.52,0
0.3,5.89,0
0,5.61,0
212,6.08,1
232,6.63,1
295,6.91,1
312,7.56,1
313.2,7.74,1
307,7.28,1
307,7.28,1
317,7.93,1
312,7.56,1
316.9,7.9,1
547,12.4,1
502,10.5,1
495,9.61,1
316,7.84,1
309,7.37,1
308,7,1
295,6.91,1
308,7,1
445.4,8.98,1
330,6.54,1
315.6,7.65,1
308.1,7,1
231.8,6.73,1
329.1,6.45,1
212,6.08,1
191,5.89,0
187.3,5.61,0
181,5.34,0
175,5.24,0
172,5.15,0
161.2,4.93,0
161.2,4.71,0
150,4.64,0
145.3,4.42,0
121,4.21,0
111,3.99,0
0,4.21,0
0,3.99,0
111,3.77,0
101,4.06,0
95,4.42,0
125,4.57,0
121,4.21,0
101,3.99,0
121,4.21,0
111,4.06,0
101,3.91,0
111,3.84,0
101,3.33,0
111,3.12,0
141,2.92,0
122,2.76,0
121,2.6,0
111,2.44,0
101,2.5,0
131,2.5,0
101,2.39,0
0,2.34,0
111,2.44,0
90,2.34,0
78,2.44,0
0,2.39,0
0,2.44,0
0,2.34,0
0,2.55,0
0,2.39,0
412,7.19,1
444,6.35,1
290,5.89,0
285,5.19,0
198,4.64,0
200,4.35,0
101,3.99,0
99,3.7,0
98,3.55,0
100,3.48,0
0,3.12,0
78,3.26,0
121,3.33,0
100,3.04,0
0,2.99,0
0,2.81,0
0,2.76,0
0,2.97,0
200,3.12,0
0,2.97,0
0,2.97,0
0,2.92,0
0,2.76,0
0,2.6,0
0,2.81,0
0,2.81,0
0,2.65,0
0,2.97,0
0,2.81,0
0,2.99,0
200,3.33,0
100,3.33,0
114,3.55,0
100,3.33,0
0,2.81,0
0,2.71,0
0,2.71,0
321,8.01,1
350,8.99,1
321,8.72,1
300,7.37,1
300,6.26,1
305,6.71,1
90,3.77,0
100,3.7,0
45,3.7,0
100,4.06,0
0,3.7,0
0,3.55,0
0,3.33,0
0,3.41,0
0,3.26,0
0,3.06,0
0,3.12,0
0,3.12,0
0,2.5,0
0,1.92,0
0,1.92,0
0,2.34,0
0,2.18,0
0,2.23,0
0,2.5,0
0,2.71,0
0,2.39,0
0,2.23,0
0,2.34,0
0,2.23,0
0,2.18,0
0,2.18,0
0,2.18,0
11.1,2.39,0
0,2.02,0
10.2,2.34,0
0,2.18,0
12.7,2.44,0
13,2.55,0
15,2.76,0
10.2,2.34,0
0,2.18,0
13,2.5,0
0,1.97,0
10.5,2.39,0
0,2.02,0
0,2.02,0
14,2.6,0
0,2.02,0
0,2.02,0
0,2.13,0
0,2.02,0
0,1.92,0
0,1.97,0
0,1.92,0
